2025-08-10 21:33:51,655 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-11 11:03:39,265 avocado.core.task.statemachine DEBUG| Task "76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-c181" finished
2025-08-11 11:03:39,265 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a": requested -> triaging
2025-08-11 11:03:39,265 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:39,265 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:39,267 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a": spawned successfully
2025-08-11 11:03:39,688 avocado.core.status.repo DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a" started message: "{'status': 'started', 'time': 308154.295083383, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/77-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a', 'id': '77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a'}"
2025-08-11 11:03:39,725 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a: STARTED
2025-08-11 11:03:40,815 avocado.core.status.repo DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308155.327189564}"
2025-08-11 11:03:40,856 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a: PASS
2025-08-11 11:03:40,856 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/77-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a
2025-08-11 11:03:40,886 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a" finished
2025-08-11 11:03:40,886 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57": requested -> triaging
2025-08-11 11:03:40,886 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:40,886 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:40,888 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57": spawned successfully
2025-08-11 11:03:41,293 avocado.core.status.repo DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57" started message: "{'status': 'started', 'time': 308155.899702235, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/78-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57', 'id': '78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57'}"
2025-08-11 11:03:41,310 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57: STARTED
2025-08-11 11:03:41,599 avocado.core.status.repo DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308156.11312114}"
2025-08-11 11:03:41,641 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57: PASS
2025-08-11 11:03:41,641 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/78-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57
2025-08-11 11:03:41,669 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57" finished
2025-08-11 11:03:41,670 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c": requested -> triaging
2025-08-11 11:03:41,670 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:41,670 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:41,672 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c": spawned successfully
2025-08-11 11:03:42,085 avocado.core.status.repo DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c" started message: "{'status': 'started', 'time': 308156.691319621, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/79-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c', 'id': '79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c'}"
2025-08-11 11:03:42,096 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c: STARTED
2025-08-11 11:03:42,750 avocado.core.status.repo DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308157.263007362}"
2025-08-11 11:03:42,774 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c: PASS
2025-08-11 11:03:42,774 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/79-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c
2025-08-11 11:03:42,825 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c" finished
2025-08-11 11:03:42,826 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d": requested -> triaging
2025-08-11 11:03:42,826 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:42,826 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:42,828 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d": spawned successfully
2025-08-11 11:03:43,244 avocado.core.status.repo DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d" started message: "{'status': 'started', 'time': 308157.84849112, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/80-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d', 'id': '80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d'}"
2025-08-11 11:03:43,278 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d: STARTED
2025-08-11 11:03:43,948 avocado.core.status.repo DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308158.453684383}"
2025-08-11 11:03:44,011 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d: PASS
2025-08-11 11:03:44,011 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/80-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d
2025-08-11 11:03:44,015 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d" finished
2025-08-11 11:03:44,015 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365": requested -> triaging
2025-08-11 11:03:44,015 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:44,015 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:44,018 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365": spawned successfully
2025-08-11 11:03:44,432 avocado.core.status.repo DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365" started message: "{'status': 'started', 'time': 308159.038546651, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/81-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365', 'id': '81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365'}"
2025-08-11 11:03:44,465 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365: STARTED
2025-08-11 11:03:45,108 avocado.core.status.repo DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308159.613405503}"
2025-08-11 11:03:45,141 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365: PASS
2025-08-11 11:03:45,141 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/81-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365
2025-08-11 11:03:45,181 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365" finished
2025-08-11 11:03:45,181 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3": requested -> triaging
2025-08-11 11:03:45,181 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:45,182 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:45,184 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3": spawned successfully
2025-08-11 11:03:45,590 avocado.core.status.repo DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3" started message: "{'status': 'started', 'time': 308160.196734334, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/82-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3', 'id': '82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3'}"
2025-08-11 11:03:45,595 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3: STARTED
2025-08-11 11:03:46,317 avocado.core.status.repo DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308160.822303589}"
2025-08-11 11:03:46,373 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3: PASS
2025-08-11 11:03:46,373 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/82-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3
2025-08-11 11:03:46,376 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3" finished
2025-08-11 11:03:46,376 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3": requested -> triaging
2025-08-11 11:03:46,376 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:46,376 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:46,378 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3": spawned successfully
2025-08-11 11:03:46,790 avocado.core.status.repo DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3" started message: "{'status': 'started', 'time': 308161.396311312, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/83-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3', 'id': '83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3'}"
2025-08-11 11:03:46,827 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3: STARTED
2025-08-11 11:03:48,029 avocado.core.status.repo DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308162.534792592}"
2025-08-11 11:03:48,065 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3: PASS
2025-08-11 11:03:48,066 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/83-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3
2025-08-11 11:03:48,097 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3" finished
2025-08-11 11:03:48,097 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1": requested -> triaging
2025-08-11 11:03:48,097 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:48,098 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:48,100 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1": spawned successfully
2025-08-11 11:03:48,512 avocado.core.status.repo DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1" started message: "{'status': 'started', 'time': 308163.118324296, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/84-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1', 'id': '84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1'}"
2025-08-11 11:03:48,519 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1: STARTED
2025-08-11 11:03:48,828 avocado.core.status.repo DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308163.338372344}"
2025-08-11 11:03:48,899 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1: PASS
2025-08-11 11:03:48,899 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/84-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1
2025-08-11 11:03:48,899 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1" finished
2025-08-11 11:03:48,900 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc": requested -> triaging
2025-08-11 11:03:48,900 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:48,900 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:48,902 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc": spawned successfully
2025-08-11 11:03:49,308 avocado.core.status.repo DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc" started message: "{'status': 'started', 'time': 308163.914629763, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/85-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc', 'id': '85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc'}"
2025-08-11 11:03:49,353 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc: STARTED
2025-08-11 11:03:50,055 avocado.core.status.repo DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308164.564269262}"
2025-08-11 11:03:50,087 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc: PASS
2025-08-11 11:03:50,087 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/85-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc
2025-08-11 11:03:50,122 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc" finished
2025-08-11 11:03:50,122 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57": requested -> triaging
2025-08-11 11:03:50,122 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:50,122 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:50,125 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57": spawned successfully
2025-08-11 11:03:50,537 avocado.core.status.repo DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57" started message: "{'status': 'started', 'time': 308165.143394799, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/86-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57', 'id': '86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57'}"
2025-08-11 11:03:50,541 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57: STARTED
2025-08-11 11:03:51,130 avocado.core.status.repo DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308165.642176657}"
2025-08-11 11:03:51,168 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57: PASS
2025-08-11 11:03:51,168 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/86-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57
2025-08-11 11:03:51,199 avocado.core.task.statemachine DEBUG| Task "86-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57" finished
2025-08-11 11:03:51,200 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1": requested -> triaging
2025-08-11 11:03:51,200 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:51,200 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:51,202 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1": spawned successfully
2025-08-11 11:03:51,605 avocado.core.status.repo DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1" started message: "{'status': 'started', 'time': 308166.211702655, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/87-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1', 'id': '87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1'}"
2025-08-11 11:03:51,622 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1: STARTED
2025-08-11 11:03:52,280 avocado.core.status.repo DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308166.786846479}"
2025-08-11 11:03:52,317 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1: PASS
2025-08-11 11:03:52,317 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/87-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1
2025-08-11 11:03:52,365 avocado.core.task.statemachine DEBUG| Task "87-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1" finished
2025-08-11 11:03:52,365 avocado.core.task.statemachine DEBUG| Task "88-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb": requested -> triaging
