2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 04:03:57,696 avocado.core.status.repo DEBUG| Task "74-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-xfstests-4a11" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5984.575525675}"
2025-08-12 04:03:57,728 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-xfstests-4a11: PASS
2025-08-12 04:03:57,729 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/74-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-xfstests-4a11
2025-08-12 04:03:57,776 avocado.core.task.statemachine DEBUG| Task "74-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-xfstests-4a11" finished
2025-08-12 04:03:57,776 avocado.core.task.statemachine DEBUG| Task "75-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09": requested -> triaging
2025-08-12 04:03:57,776 avocado.core.task.statemachine DEBUG| Task "75-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:57,777 avocado.core.task.statemachine DEBUG| Task "75-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:57,779 avocado.core.task.statemachine DEBUG| Task "75-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09": spawned successfully
2025-08-12 04:03:58,066 avocado.core.status.repo DEBUG| Task "75-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09" started message: "{'status': 'started', 'time': 5985.044819437, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/75-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09', 'id': '75-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09'}"
2025-08-12 04:03:58,082 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09: STARTED
2025-08-12 04:03:59,193 avocado.core.status.repo DEBUG| Task "75-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5986.077282334}"
2025-08-12 04:03:59,229 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09: PASS
2025-08-12 04:03:59,229 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/75-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09
2025-08-12 04:03:59,274 avocado.core.task.statemachine DEBUG| Task "75-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09" finished
2025-08-12 04:03:59,275 avocado.core.task.statemachine DEBUG| Task "76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b": requested -> triaging
2025-08-12 04:03:59,275 avocado.core.task.statemachine DEBUG| Task "76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:59,275 avocado.core.task.statemachine DEBUG| Task "76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:59,278 avocado.core.task.statemachine DEBUG| Task "76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b": spawned successfully
2025-08-12 04:03:59,583 avocado.core.status.repo DEBUG| Task "76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b" started message: "{'status': 'started', 'time': 5986.562152834, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/76-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b', 'id': '76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b'}"
2025-08-12 04:03:59,632 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b: STARTED
2025-08-12 04:04:00,471 avocado.core.status.repo DEBUG| Task "76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5987.352457489}"
2025-08-12 04:04:00,521 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b: PASS
2025-08-12 04:04:00,521 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/76-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b
2025-08-12 04:04:00,549 avocado.core.task.statemachine DEBUG| Task "76-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b" finished
2025-08-12 04:04:00,549 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45": requested -> triaging
2025-08-12 04:04:00,550 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:00,550 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:00,553 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45": spawned successfully
2025-08-12 04:04:00,839 avocado.core.status.repo DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45" started message: "{'status': 'started', 'time': 5987.817583808, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/77-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45', 'id': '77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45'}"
2025-08-12 04:04:00,876 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45: STARTED
2025-08-12 04:04:02,683 avocado.core.status.repo DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5989.566301447}"
2025-08-12 04:04:02,831 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45: PASS
2025-08-12 04:04:02,831 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/77-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45
2025-08-12 04:04:02,832 avocado.core.task.statemachine DEBUG| Task "77-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45" finished
2025-08-12 04:04:02,833 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85": requested -> triaging
2025-08-12 04:04:02,833 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:02,833 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:02,836 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85": spawned successfully
2025-08-12 04:04:03,124 avocado.core.status.repo DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85" started message: "{'status': 'started', 'time': 5990.103187295, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/78-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85', 'id': '78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85'}"
2025-08-12 04:04:03,136 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85: STARTED
2025-08-12 04:04:03,868 avocado.core.status.repo DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5990.752519175}"
2025-08-12 04:04:03,921 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85: PASS
2025-08-12 04:04:03,921 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/78-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85
2025-08-12 04:04:03,947 avocado.core.task.statemachine DEBUG| Task "78-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85" finished
2025-08-12 04:04:03,947 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7": requested -> triaging
2025-08-12 04:04:03,947 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:03,948 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:03,950 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7": spawned successfully
2025-08-12 04:04:04,216 avocado.core.status.repo DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7" started message: "{'status': 'started', 'time': 5991.194579148, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/79-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7', 'id': '79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7'}"
2025-08-12 04:04:04,225 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7: STARTED
2025-08-12 04:04:05,683 avocado.core.status.repo DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5992.563454666}"
2025-08-12 04:04:05,713 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7: PASS
2025-08-12 04:04:05,713 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/79-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7
2025-08-12 04:04:05,761 avocado.core.task.statemachine DEBUG| Task "79-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7" finished
2025-08-12 04:04:05,761 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82": requested -> triaging
2025-08-12 04:04:05,761 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:05,761 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:05,764 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82": spawned successfully
2025-08-12 04:04:06,032 avocado.core.status.repo DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82" started message: "{'status': 'started', 'time': 5993.011090961, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/80-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82', 'id': '80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82'}"
2025-08-12 04:04:06,067 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82: STARTED
2025-08-12 04:04:06,888 avocado.core.status.repo DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5993.767874522}"
2025-08-12 04:04:06,963 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82: PASS
2025-08-12 04:04:06,963 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/80-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82
2025-08-12 04:04:06,969 avocado.core.task.statemachine DEBUG| Task "80-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82" finished
2025-08-12 04:04:06,969 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204": requested -> triaging
2025-08-12 04:04:06,969 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:06,969 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:06,972 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204": spawned successfully
2025-08-12 04:04:07,258 avocado.core.status.repo DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204" started message: "{'status': 'started', 'time': 5994.237028961, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/81-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204', 'id': '81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204'}"
2025-08-12 04:04:07,266 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204: STARTED
2025-08-12 04:04:08,388 avocado.core.status.repo DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5995.268961101}"
2025-08-12 04:04:08,455 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204: PASS
2025-08-12 04:04:08,455 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/81-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204
2025-08-12 04:04:08,466 avocado.core.task.statemachine DEBUG| Task "81-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204" finished
2025-08-12 04:04:08,466 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3": requested -> triaging
2025-08-12 04:04:08,466 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:08,467 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:08,469 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3": spawned successfully
2025-08-12 04:04:08,755 avocado.core.status.repo DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3" started message: "{'status': 'started', 'time': 5995.73422891, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/82-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3', 'id': '82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3'}"
2025-08-12 04:04:08,760 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3: STARTED
2025-08-12 04:04:09,632 avocado.core.status.repo DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5996.513247606}"
2025-08-12 04:04:09,714 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3: PASS
2025-08-12 04:04:09,714 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/82-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3
2025-08-12 04:04:09,715 avocado.core.task.statemachine DEBUG| Task "82-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3" finished
2025-08-12 04:04:09,715 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684": requested -> triaging
2025-08-12 04:04:09,715 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:09,715 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:09,718 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684": spawned successfully
2025-08-12 04:04:10,003 avocado.core.status.repo DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684" started message: "{'status': 'started', 'time': 5996.9815633, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/83-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684', 'id': '83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684'}"
2025-08-12 04:04:10,018 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684: STARTED
2025-08-12 04:04:11,905 avocado.core.status.repo DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5998.78776083}"
2025-08-12 04:04:12,072 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684: PASS
2025-08-12 04:04:12,073 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/83-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684
2025-08-12 04:04:12,074 avocado.core.task.statemachine DEBUG| Task "83-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684" finished
2025-08-12 04:04:12,074 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669": requested -> triaging
2025-08-12 04:04:12,074 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:12,074 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:12,077 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669": spawned successfully
2025-08-12 04:04:12,370 avocado.core.status.repo DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669" started message: "{'status': 'started', 'time': 5999.349027908, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/84-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669', 'id': '84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669'}"
2025-08-12 04:04:12,376 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669: STARTED
2025-08-12 04:04:13,122 avocado.core.status.repo DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6000.002362913}"
2025-08-12 04:04:13,164 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669: PASS
2025-08-12 04:04:13,164 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/84-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669
2025-08-12 04:04:13,204 avocado.core.task.statemachine DEBUG| Task "84-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669" finished
2025-08-12 04:04:13,204 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b": requested -> triaging
2025-08-12 04:04:13,205 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b": requirements OK (will proceed to check dependencies)
2025-08-12 04:04:13,205 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:04:13,207 avocado.core.task.statemachine DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b": spawned successfully
2025-08-12 04:04:13,519 avocado.core.status.repo DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b" started message: "{'status': 'started', 'time': 6000.498067515, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/85-._pcache.py_PcacheTest.test_run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b', 'id': '85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b'}"
2025-08-12 04:04:13,568 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b: STARTED
2025-08-12 04:04:15,009 avocado.core.status.repo DEBUG| Task "85-./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b" finished message: "{'result': 'pass', 'status': 'finished', 'time': 6001.886267309}"
2025-08-12 04:04:15,064 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b: PASS
